Participant,Session,Ball #,Look %,Velocity mean,Flipper dist mean,Fixations mean,Fixations per second,Saccades mean,Saccades per second,Pursuits mean,Pursuits per second
0,Norm,Single ball,0.9393642499455693,25.280379041248608,40.01564185544768,129.16979166666667,3.4128020901371654,36.52731092436975,7.459177008491182,0.27738717948717956,2.201175702155454
0,High,Single ball,0.9430634702299077,15.726826608505998,33.37580299785867,145.16281512605042,3.062487718608764,40.22575599582899,5.108076242876793,0.30734472049689443,1.9276871684024368
0,Norm,Multiball,0.9274924471299094,26.872527472527473,38.27544596012592,139.00833333333333,3.0589123867069485,44.63128205128205,5.4040785498489425,0.2770570264765785,2.209214501510574
0,High,Multiball,0.949078564500485,13.512972972972973,26.951511991657977,150.05050505050505,2.6285160038797284,42.21897435897436,3.8700290979631427,0.28293610547667347,2.405431619786615
1,Norm,Single ball,0.9423563874683482,35.45200892857143,38.467811158798284,122.44033149171271,3.482448736408321,41.02016985138004,8.031378779603793,0.2586598746081505,2.281912516756864
1,High,Single ball,0.9020011906397399,36.401234567901234,31.90430107526882,122.62085561497327,3.225717818381646,39.298947368421054,8.690754224481385,0.2755610134436401,2.0414892155515867
1,Norm,Multiball,0.9948424068767908,32.82929515418502,25.885427666314676,125.36871794871794,4.0,39.81425598335068,7.140401146131805,0.25529306829765547,2.6131805157593124
1,High,Multiball,0.9930655879803525,32.933443344334435,24.312045690550363,129.51225740551584,3.588558220167582,38.279591836734696,8.217278243282289,0.25230492813141686,2.3403640566310315
2,Norm,Single ball,0.884723313503199,36.796752519596865,39.16312433581297,119.78733264675593,3.3606465372095635,35.765608465608466,9.300707150072961,0.268526557711951,2.276349758671007
2,High,Single ball,0.8087879352075964,39.48876404494382,46.05187165775401,108.5456026058632,2.9715136846024945,34.3914223669924,10.497114131446658,0.2729665314401623,1.865574380934649
2,Norm,Multiball,0.9970326409495549,44.086433260393875,20.920274551214362,108.67008196721312,3.501483679525222,42.94578313253012,9.910979228486646,0.24226744186046514,2.9376854599406528
2,High,Multiball,0.8894173602853745,37.296052631578945,34.934417628541446,112.61603375527426,3.3246135552913203,35.38097768331562,10.145065398335316,0.2586938775510204,2.1403091557669445
3,Norm,Single ball,0.9347234814143246,38.65111111111111,39.758620689655174,111.68201058201058,2.6322151707464494,37.995661605206074,10.73436083408885,0.2954614181439,2.154729525536416
3,High,Single ball,0.9782951666108907,38.32608695652174,37.44186046511628,110.30334728033473,2.4439451164124875,40.19174503657262,10.977673662571114,0.27551975051975053,2.2402830233781135
3,Norm,Multiball,0.9813638288860652,39.60526315789474,28.942812172088143,103.43360572012257,2.6937738246505716,43.21458551941238,10.952986022871665,0.26347236438075744,2.6175349428208383
3,High,Multiball,1.0,31.90110497237569,29.11721991701245,111.05122950819673,3.7073540561031084,39.9323499491353,9.097801364670204,0.26760649087221094,2.501895375284306
4,Norm,Single ball,0.9453101677712102,32.61198208286674,34.882131324004305,115.14248704663213,3.324377574780584,35.20514165792235,9.729536091706969,0.3089641744548287,2.077735984237865
4,High,Single ball,0.9145790749631602,36.67488789237668,36.97588424437299,108.7691415313225,3.0175405238389503,35.5,9.936778057707848,0.2768937823834197,1.8167989732376288
4,Norm,Multiball,0.9765150492644081,35.46582138919515,29.577894736842104,104.08872651356994,3.1664192198677283,34.02246603970742,11.410446753947902,0.2473837209302326,2.7291132406532594
4,High,Multiball,0.9888249238062987,37.56194690265487,21.84368530020704,108.26020942408377,3.088384693532001,35.08918918918919,10.728073145953267,0.28686923076923077,2.316288520149001
5,Norm,Single ball,0.8948351296553196,36.27111111111111,37.273462783171524,119.6211498973306,3.2365809412015794,37.020591341077086,8.951019101483299,0.2838570691434469,2.100096040977484
5,High,Single ball,0.9743852459016393,26.64569536423841,19.194327731092436,128.88659793814432,3.536453839516825,29.01783783783784,6.930543572044867,0.29105222337125136,1.213330457290768
5,Norm,Multiball,0.9765842042598227,32.27689694224235,26.352910052910055,118.57329842931937,3.556025929355735,33.034174553102,9.255192485778542,0.28236666666666665,2.4368302685540417
5,High,Multiball,0.9923835125448028,28.66030534351145,14.513360739979445,128.95977011494253,3.575268817204301,30.281837160751564,7.365591397849462,0.275017911975435,1.8413978494623655
6,Norm,Single ball,0.8775784545496685,31.159621802002224,40.33476394849785,116.10888407367281,3.3486302322347377,33.940677966101696,9.200389375608399,0.27815762004175365,2.127659574468085
6,High,Single ball,0.8940528971105336,28.299778761061948,43.23894282632147,129.40638766519822,3.464302094480966,37.3336820083682,7.3689038373337405,0.27185991605456455,2.1036538755541967
6,Norm,Multiball,0.9704861111111112,31.045154185022028,30.89936775553214,120.06530825496343,3.407738095238095,35.99531737773153,9.151785714285714,0.31816326530612254,2.0386904761904763
6,High,Multiball,0.902079882201362,26.829268292682926,30.02852529601722,132.59680741503604,3.7327443401435674,34.27466251298027,7.476532302595252,0.274382229232387,2.241855328547764
7,Norm,Single ball,0.9321898119787003,59.34222222222222,36.31954887218045,104.71375661375662,1.8293200131944771,44.7823275862069,10.9561283634136,0.20983779608650874,0.7266387069412374
7,High,Single ball,0.9734412063707217,57.75892857142857,30.381789137380192,104.65928270042194,1.9823788546255507,43.60470085470085,10.819213825821755,0.25940104166666667,1.868010843781769
7,Norm,Multiball,0.9939297124600639,57.62472160356347,23.63660062565172,107.72006141248721,1.878594249201278,44.06089743589744,11.386581469648563,0.22446048632218848,1.4376996805111821
7,High,Multiball,1.0,62.47584033613445,25.650103519668736,102.50617919670442,1.6020025031289111,47.259625390218524,10.362953692115143,0.18634301732925584,2.853566958698373
8,Norm,Single ball,0.9181728880157171,52.33111111111111,35.85806451612903,113.55005324813632,2.269155206286837,41.78510182207931,10.56188605108055,0.2773238341968913,1.9155206286836937
8,High,Single ball,0.972322973048379,56.985619469026545,28.90168243953733,108.66996871741398,2.2297862842475307,44.99741468459152,10.385581161765526,0.25770790020790024,1.8648512917805926
8,Norm,Multiball,0.9954821894005212,52.34977578475336,22.50104275286757,112.2344398340249,2.408340573414422,42.08089033659066,11.353605560382276,0.2739696813977389,2.4813205907906166
8,High,Multiball,0.9975602317779811,69.95575221238938,17.58195020746888,101.80839231547017,1.5004574565416287,45.23498964803313,12.150045745654163,0.3148212487411883,2.268984446477585
9,Norm,Single ball,0.8407471498371335,25.24225663716814,41.18824163969795,128.65263157894736,4.064535830618893,32.808411214953274,7.5458061889250825,0.25799427679500525,2.14678338762215
9,High,Single ball,0.9302262785548415,31.674444444444443,39.547159699892816,120.18661588683351,3.635578117405627,36.27754459601259,8.327482853593995,0.2732336108220604,2.349192633795971
9,Norm,Multiball,1.0,29.349344978165938,22.178125,115.7398753894081,4.4884910485933505,33.54205128205128,8.267263427109974,0.29273461939520334,2.762148337595908
9,High,Multiball,1.0,33.179515418502206,25.034591194968552,120.58208955223881,3.8751814223512335,34.73711340206186,8.896952104499274,0.2530879345603272,2.772133526850508
10,Norm,Single ball,0.9018798716185236,48.0962389380531,37.03655913978495,119.47586568730325,2.570686229558307,44.46,9.43298181262418,0.27501043841336115,2.1335778694788323
10,High,Single ball,0.8860424028268551,50.15072302558398,35.23968253968254,121.9537540805223,2.2791519434628973,46.59436008676789,8.56007067137809,0.264619170984456,2.075971731448763
10,Norm,Multiball,0.9667341625687011,40.131991051454136,28.230360934182592,124.07069143446853,2.7769742551345096,38.63305613305613,10.88226786230836,0.2712167689161554,2.3951402950535146
10,High,Multiball,0.9790094339622641,48.83259423503326,25.809398099260825,113.51440329218107,2.334905660377358,44.97464940668824,10.06132075471698,0.2510655737704918,2.6179245283018866
11,Norm,Single ball,0.8123014568956074,29.264771460423635,51.631324004305704,124.59935897435898,3.3158067696352282,36.02391304347826,7.30200460072297,0.2824788583509514,1.7548471902727572
11,High,Single ball,0.9377443481217066,30.579152731326644,35.91283422459893,122.13954802259887,3.421723610402856,36.20524017467249,7.96787353391127,0.2689263645726056,2.0576236613972463
11,Norm,Multiball,0.9938521909744932,27.949717514124295,26.378279118572927,125.53691639522259,3.5474166121648136,42.065625,7.306736429038587,0.24737577639751554,2.817527795945062
11,High,Multiball,0.993587002992732,24.340087623220153,20.29669762641899,139.10310880829016,3.8221462163317654,33.79122055674518,6.515604959384352,0.22353255340793488,2.667806755023514
12,Norm,Single ball,0.9410950149126545,38.556478405315616,37.25212765957447,120.91597510373444,3.1348530038346825,41.71459227467811,9.043459735832979,0.26764091858037575,2.0227950575202387
12,High,Single ball,0.8651256732495511,38.607142857142854,38.69956850053937,120.22239747634069,2.945466786355476,39.331236897274636,9.519748653500898,0.24687244897959185,1.6494614003590664
12,Norm,Multiball,0.9729814149617367,38.90418502202643,24.64873417721519,119.04074889867842,3.2141183820084334,38.48585418933624,9.717320006247071,0.29085560123329907,2.23957519912541
12,High,Multiball,0.9831068207798807,36.90898876404494,23.805263157894736,120.04791666666667,3.277022735932935,38.94654088050314,9.556712815953258,0.2619969199178645,2.0957703543757145
13,Norm,Single ball,0.9566938300349244,32.33726150392817,38.293836344314556,122.6728525980912,3.4924330616996504,37.393459915611814,8.507566938300348,0.27834112149532714,2.251920838183935
13,High,Single ball,0.9091673675357443,34.502234636871506,34.533970276008496,117.23980154355017,3.437061956826465,36.51083423618635,8.755256518082422,0.28450104493207945,1.984861227922624
13,Norm,Multiball,1.0,29.826797385620914,20.556759545923633,119.17625899280576,3.885647607934656,32.92424242424242,8.646441073512252,0.2973478701825558,2.6254375729288215
13,High,Multiball,0.9473825503355705,36.465669988925804,25.146137787056368,117.56086044071354,3.4953020134228185,39.63038906414301,9.358389261744966,0.24910184237461622,2.561073825503356
14,Norm,Single ball,0.8439566395663957,30.017857142857142,51.707343412526996,120.9543630892678,3.456910569105691,34.0058949624866,8.80650406504065,0.2633959835221421,2.1528455284552845
14,High,Single ball,0.882786336235767,30.539106145251395,45.615177610333696,119.3030303030303,3.3326954358434597,31.32116402116402,9.690938666156349,0.25842323651452287,2.307913118361879
14,Norm,Multiball,0.9846446097831248,32.89649507119387,34.03870625662778,114.76808510638298,3.57131549786291,36.34458077709611,9.194237771093874,0.2362116564417178,2.934937470318189
14,High,Multiball,0.9426229508196722,29.250819672131147,41.561181434599156,119.67245005257624,3.4426229508196724,32.69146722164412,9.295081967213115,0.28105087358684483,2.3114754098360657
15,Norm,Single ball,0.8535788107484498,66.17630700778643,41.222878625134264,107.26345177664975,1.4420996971590636,46.74025974025974,11.095515069941836,0.2478913491246138,1.9122241984329185
15,High,Single ball,0.9195219123505977,56.35303867403315,44.164155005382135,107.0456475583864,2.1155378486055776,44.05334728033473,10.798804780876493,0.20233690112130484,0.9382470119521912
15,Norm,Multiball,0.944,73.29051819184123,29.84002111932418,113.23538461538462,1.1815384615384616,50.8378947368421,11.249230769230769,0.24025950668036997,2.596923076923077
15,High,Multiball,0.9516714422158549,75.6657458563536,27.062765957446807,95.35452695829095,0.9856733524355301,52.34764826175869,11.713467048710601,0.16631511746680286,1.9598853868194843
16,Norm,Single ball,0.9076855123674912,31.611361079865016,36.200107874865154,109.349598163031,3.1772673733804475,37.27608695652174,9.337455830388691,0.26321205821205823,2.1054181389870434
16,High,Single ball,0.9026087880558951,43.55450500556174,30.769925611052074,118.51781970649895,2.8531958981988206,40.44438614900315,9.617979916051219,0.2724948347107438,2.0115828064396153
16,Norm,Multiball,0.9952012796587577,34.325799338478504,25.543386243386244,109.20703933747411,3.0711810183950945,40.64451476793249,10.029325513196481,0.2726504149377594,2.3353772327379367
16,High,Multiball,0.9897834082550061,42.75692137320044,26.057872784150156,111.11884368308351,3.175316714344095,41.29875518672199,10.089906007355946,0.20461967545638948,3.0281977932161834
17,Norm,Single ball,0.9407238028230949,27.397321428571427,41.38266953713671,116.01310043668123,3.7913900004397347,35.562899786780385,8.131568532606305,0.25911122661122665,2.2241765973352097
17,High,Single ball,0.9535097035821184,27.40909090909091,47.2831715210356,114.33133841131665,3.249975861736024,32.02431289640592,9.567442309549097,0.23932572614107886,2.0855460075311383
17,Norm,Multiball,1.0,28.650055991041434,34.420668058455114,125.18071654373024,4.02555910543131,40.56625258799172,7.580598315422597,0.24976006191950462,2.561719430729015
17,High,Multiball,0.9901722882795438,29.96035242290749,34.20811380400421,115.32815734989649,3.4506187818490655,33.02570828961175,10.140742538218879,0.2557076446280992,2.5843241931570007
18,Norm,Single ball,0.6512593412676446,26.975717439293597,68.32683982683983,127.68380062305296,3.361195682258511,34.29101358411703,8.226958206476613,0.2605587023686921,1.228895654580681
18,High,Single ball,0.7511733985588682,29.22160356347439,56.3051948051948,128.04910242872228,3.264361737290937,40.27089783281734,7.913003239241092,0.2801560900716479,1.2057909697891187
18,Norm,Multiball,0.9572109988776656,29.78996692392503,38.607296137339056,119.12065331928346,3.61952861952862,34.34391259105099,9.124579124579125,0.26046335078534033,2.281144781144781
18,High,Multiball,0.9507809423808898,29.842633928571427,33.73585912486659,123.01991614255765,3.6422102638141487,36.65271966527197,8.46567791048694,0.24120582120582124,2.3625147657172856
19,Norm,Single ball,0.7758528212829865,30.86859688195991,51.08702702702703,125.57297019527235,3.388757777301008,35.693074501573975,8.415576056640205,0.2566090146750524,1.78609740399056
19,High,Single ball,0.7568265444451617,28.178290213723283,53.95922746781116,127.7778947368421,3.1915305661351754,36.69581151832461,7.548899360919243,0.26490454076367387,1.5957652830675877
19,Norm,Multiball,0.9604289940828402,29.10488346281909,33.20550847457627,119.32226762002043,3.7832840236686396,32.93558282208589,9.241863905325445,0.24051530612244895,2.6627218934911245
19,High,Multiball,0.9680024379094926,31.998338870431894,34.95338983050848,119.74579831932773,3.588298034435472,36.332644628099175,8.99588602773122,0.24509105098855358,2.5552338869419473
20,Norm,Single ball,0.8386545711592837,25.167403314917127,52.162689804772235,123.21855010660981,3.067860508953817,31.21474358974359,8.221017907634307,0.24563674321503132,1.9227144203581528
20,High,Single ball,0.9061220776858001,25.670731707317074,49.38304721030043,124.98710010319917,2.9091239879923587,32.443808532778355,8.099699808969344,0.2442082035306335,1.8939325025015918
20,Norm,Multiball,0.9432767324460761,26.371651785714285,34.88559322033898,120.78025477707007,3.695273061037173,31.489395546129373,8.739788893988068,0.21735200845665964,2.7976135842129417
20,High,Multiball,0.8801752007508603,29.307134894091416,36.610871905274486,123.1231884057971,3.1598706851600795,32.14270833333333,9.517155073521744,0.2690005192107996,2.0867660861403694
